local RollingObjLotParam = {
	[10000000] = { -- Stormveil Castle
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60555500] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60555600] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60555700] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60465500] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60465600] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60465700] = { -- Consecrated Snowfield - Far West Cliffside
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60465800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60475400] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60475500] = { -- Consecrated Snowfield - Yelough Anix Ruins, Yelough Anix Tunnel Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60475600] = { -- Consecrated Snowfield - North of Yelough Anix Ruins
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60475700] = { -- Consecrated Snowfield - West of Ordina
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60475800] = { -- Consecrated Snowfield - Apostate Derelict
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60485400] = { -- Consecrated Snowfield - Southwest Foggy Area
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60485500] = { -- Consecrated Snowfield - Northwest Foggy Area, East of Yelough Anix Ruins
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60485600] = { -- Consecrated Snowfield - South of Ordina
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60485700] = { -- Consecrated Snowfield - Ordina, Liturgical Town
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60485800] = { -- Consecrated Snowfield - East of Apostate Derelict
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60495400] = { -- Consecrated Snowfield - Hidden Path to the Haligtree, Southeast Foggy Area
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60495500] = { -- Consecrated Snowfield - Northeast Foggy Area, Inner Consecrated Snowfield
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60495600] = { -- Consecrated Snowfield - Southeast of Ordina
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60495700] = { -- Consecrated Snowfield - East of Ordina
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60495800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60505400] = { -- Mountaintops of the Giants - North of Zamor Ruins
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60505500] = { -- Consecrated Snowfield - Consecrated Snowfield Catacombs Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60505600] = { -- Mountaintops of the Giants - Shack of the Lofty; Consecrated Snowfield - Minor Erdtree, Albinauric Rise, Cave of the Forlorn Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60505700] = { -- Mountaintops of the Giants - West of Castle Sol; Consecrated Snowfield - North of Minor Erdtree
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60505800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60463900] = { -- Limgrave - Rear Gael Tunnel Entrance; Caelid - Gael Tunnel Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60464000] = { -- Caelid - Smoldering Church, Rotview Balcony
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60464100] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60473600] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60473700] = { -- Caelid - West of Caelid Highway South
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60473800] = { -- Caelid - Fort Gael, Caelid Waypoint Ruins, Gaol Cave Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60473900] = { -- Caelid - Fort Gael North
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60474000] = { -- Caelid - Caelem Ruins, Forsaken Ruins, Minor Erdtree, Minor Erdtree Catacombs Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
