local WeatherAssetReplaceParam = {
	[60001000] = { -- 
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412200] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 0,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412201] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 1,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412210] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 10,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412211] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 11,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412220] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 20,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412221] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 21,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412230] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 30,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412231] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 31,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412240] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 40,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412241] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 41,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412250] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 50,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412251] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 51,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96940,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412252] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 52,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412260] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 60,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412299] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 99,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413100] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 0,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413101] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 1,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413110] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 10,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413111] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 11,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413120] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 20,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413121] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 21,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413130] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 30,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413131] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 31,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413140] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 40,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413141] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 41,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413150] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 50,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413151] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 51,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96940,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413152] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 52,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413160] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 60,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413199] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 99,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413200] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 0,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413201] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 1,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413210] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 10,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413211] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 11,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413220] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 20,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413221] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 21,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413230] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 30,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413231] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 31,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413240] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 40,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3413241] = { -- 
		["mapId"] = 34130099,
		["TransitionSrcWeather"] = 41,
