local ReinforceParamWeapon = {
	[0] = { -- Standard +0
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.3
	},
	[7002] = { -- 
		["physicsAtkRate"] = 1.154,
		["magicAtkRate"] = 1.2,
		["fireAtkRate"] = 1.2,
		["thunderAtkRate"] = 1.2,
		["staminaAtkRate"] = 1.2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.72,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.1,
		["correctFaithRate"] = 1.1,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 2,
		["maxReinforceLevel"] = 5,
		["darkAtkRate"] = 1.2,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.75,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.6
	},
	[7003] = { -- 
		["physicsAtkRate"] = 1.241,
		["magicAtkRate"] = 1.3,
		["fireAtkRate"] = 1.3,
		["thunderAtkRate"] = 1.3,
		["staminaAtkRate"] = 1.3,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.78,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.15,
		["correctFaithRate"] = 1.15,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 3,
		["maxReinforceLevel"] = 7,
		["darkAtkRate"] = 1.3,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.9
	},
	[7004] = { -- 
		["physicsAtkRate"] = 1.328,
		["magicAtkRate"] = 1.4,
		["fireAtkRate"] = 1.4,
		["thunderAtkRate"] = 1.4,
		["staminaAtkRate"] = 1.4,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.85,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.2,
		["correctFaithRate"] = 1.2,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 4,
		["maxReinforceLevel"] = 10,
		["darkAtkRate"] = 1.4,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.25,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.2
	},
	[7005] = { -- 
		["physicsAtkRate"] = 1.415,
		["magicAtkRate"] = 1.5,
		["fireAtkRate"] = 1.5,
		["thunderAtkRate"] = 1.5,
		["staminaAtkRate"] = 1.5,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.89,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.23,
		["correctFaithRate"] = 1.23,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 5,
		["maxReinforceLevel"] = 12,
		["darkAtkRate"] = 1.5,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.5
	},
	[7006] = { -- 
		["physicsAtkRate"] = 1.502,
		["magicAtkRate"] = 1.6,
		["fireAtkRate"] = 1.6,
		["thunderAtkRate"] = 1.6,
		["staminaAtkRate"] = 1.6,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.93,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.26,
		["correctFaithRate"] = 1.26,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 6,
		["maxReinforceLevel"] = 15,
		["darkAtkRate"] = 1.6,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.75,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.8
	},
	[7007] = { -- 
		["physicsAtkRate"] = 1.589,
		["magicAtkRate"] = 1.7,
		["fireAtkRate"] = 1.7,
		["thunderAtkRate"] = 1.7,
		["staminaAtkRate"] = 1.7,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.97,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.29,
		["correctFaithRate"] = 1.29,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 7,
		["maxReinforceLevel"] = 17,
		["darkAtkRate"] = 1.7,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.1
	},
	[7008] = { -- 
		["physicsAtkRate"] = 1.676,
		["magicAtkRate"] = 1.8,
		["fireAtkRate"] = 1.8,
		["thunderAtkRate"] = 1.8,
		["staminaAtkRate"] = 1.8,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.01,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.32,
		["correctFaithRate"] = 1.32,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 8,
		["maxReinforceLevel"] = 20,
		["darkAtkRate"] = 1.8,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.25,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.4
	},
	[7009] = { -- 
		["physicsAtkRate"] = 1.763,
		["magicAtkRate"] = 1.9,
		["fireAtkRate"] = 1.9,
		["thunderAtkRate"] = 1.9,
		["staminaAtkRate"] = 1.9,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.05,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.35,
		["correctFaithRate"] = 1.35,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 9,
		["maxReinforceLevel"] = 22,
		["darkAtkRate"] = 1.9,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.7
	},
	[7010] = { -- 
		["physicsAtkRate"] = 1.85,
		["magicAtkRate"] = 2,
		["fireAtkRate"] = 2,
		["thunderAtkRate"] = 2,
		["staminaAtkRate"] = 2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.1,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.4,
		["correctFaithRate"] = 1.4,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 10,
		["maxReinforceLevel"] = 25,
		["darkAtkRate"] = 2,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 4
	},
	[8000] = { -- Small Shield +0
		["physicsAtkRate"] = 1,
		["magicAtkRate"] = 1,
		["fireAtkRate"] = 1,
		["thunderAtkRate"] = 1,
		["staminaAtkRate"] = 1,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1,
		["correctAgilityRate"] = 1,
		["correctMagicRate"] = 1,
		["correctFaithRate"] = 1,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 0,
		["maxReinforceLevel"] = 0,
		["darkAtkRate"] = 1,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1
	},
	[8001] = { -- Small Shield +1
		["physicsAtkRate"] = 1.058,
		["magicAtkRate"] = 1.058,
		["fireAtkRate"] = 1.058,
		["thunderAtkRate"] = 1.058,
		["staminaAtkRate"] = 1.04,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.04,
		["correctAgilityRate"] = 1.04,
		["correctMagicRate"] = 1.04,
		["correctFaithRate"] = 1.04,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.02,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 1,
		["maxReinforceLevel"] = 1,
		["darkAtkRate"] = 1.058,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.04,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.12
	},
	[8002] = { -- Small Shield +2
		["physicsAtkRate"] = 1.116,
		["magicAtkRate"] = 1.116,
		["fireAtkRate"] = 1.116,
		["thunderAtkRate"] = 1.116,
		["staminaAtkRate"] = 1.08,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.08,
		["correctAgilityRate"] = 1.08,
		["correctMagicRate"] = 1.08,
		["correctFaithRate"] = 1.08,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.04,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 2,
		["maxReinforceLevel"] = 2,
		["darkAtkRate"] = 1.116,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.08,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.24
	},
	[8003] = { -- Small Shield +3
		["physicsAtkRate"] = 1.174,
		["magicAtkRate"] = 1.174,
		["fireAtkRate"] = 1.174,
		["thunderAtkRate"] = 1.174,
		["staminaAtkRate"] = 1.12,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.12,
		["correctAgilityRate"] = 1.12,
		["correctMagicRate"] = 1.12,
		["correctFaithRate"] = 1.12,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.06,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 3,
		["maxReinforceLevel"] = 3,
		["darkAtkRate"] = 1.174,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.12,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.36
	},
	[8004] = { -- Small Shield +4
		["physicsAtkRate"] = 1.232,
		["magicAtkRate"] = 1.232,
		["fireAtkRate"] = 1.232,
		["thunderAtkRate"] = 1.232,
		["staminaAtkRate"] = 1.16,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.16,
		["correctAgilityRate"] = 1.16,
		["correctMagicRate"] = 1.16,
		["correctFaithRate"] = 1.16,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.08,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 4,
		["maxReinforceLevel"] = 4,
		["darkAtkRate"] = 1.232,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.16,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.48
	},
	[8005] = { -- Small Shield +5
		["physicsAtkRate"] = 1.29,
		["magicAtkRate"] = 1.29,
		["fireAtkRate"] = 1.29,
		["thunderAtkRate"] = 1.29,
		["staminaAtkRate"] = 1.2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.2,
		["correctAgilityRate"] = 1.2,
		["correctMagicRate"] = 1.2,
		["correctFaithRate"] = 1.2,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 5,
		["maxReinforceLevel"] = 5,
		["darkAtkRate"] = 1.29,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.2,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.8,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.6
	},
	[8006] = { -- Small Shield +6
		["physicsAtkRate"] = 1.348,
		["magicAtkRate"] = 1.348,
		["fireAtkRate"] = 1.348,
		["thunderAtkRate"] = 1.348,
		["staminaAtkRate"] = 1.24,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.24,
		["correctAgilityRate"] = 1.24,
		["correctMagicRate"] = 1.24,
		["correctFaithRate"] = 1.24,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.12,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 6,
		["maxReinforceLevel"] = 6,
		["darkAtkRate"] = 1.348,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.24,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.72
	},
	[8007] = { -- Small Shield +7
		["physicsAtkRate"] = 1.406,
		["magicAtkRate"] = 1.406,
		["fireAtkRate"] = 1.406,
		["thunderAtkRate"] = 1.406,
		["staminaAtkRate"] = 1.28,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.28,
		["correctAgilityRate"] = 1.28,
		["correctMagicRate"] = 1.28,
		["correctFaithRate"] = 1.28,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.14,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 7,
		["maxReinforceLevel"] = 7,
		["darkAtkRate"] = 1.406,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.28,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.84
	},
	[8008] = { -- Small Shield +8
		["physicsAtkRate"] = 1.464,
		["magicAtkRate"] = 1.464,
		["fireAtkRate"] = 1.464,
		["thunderAtkRate"] = 1.464,
		["staminaAtkRate"] = 1.32,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.32,
		["correctAgilityRate"] = 1.32,
		["correctMagicRate"] = 1.32,
		["correctFaithRate"] = 1.32,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.15,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 8,
		["maxReinforceLevel"] = 8,
		["darkAtkRate"] = 1.464,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.32,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.96
	},
	[8009] = { -- Small Shield +9
		["physicsAtkRate"] = 1.522,
		["magicAtkRate"] = 1.522,
		["fireAtkRate"] = 1.522,
		["thunderAtkRate"] = 1.522,
		["staminaAtkRate"] = 1.36,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.36,
		["correctAgilityRate"] = 1.36,
		["correctMagicRate"] = 1.36,
		["correctFaithRate"] = 1.36,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.16,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 9,
		["maxReinforceLevel"] = 9,
		["darkAtkRate"] = 1.522,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.36,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.08
	},
	[8010] = { -- Small Shield +10
		["physicsAtkRate"] = 1.58,
		["magicAtkRate"] = 1.58,
		["fireAtkRate"] = 1.58,
		["thunderAtkRate"] = 1.58,
		["staminaAtkRate"] = 1.4,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.4,
		["correctAgilityRate"] = 1.4,
